id;region;Peso_kg
706;sierra;6.63
707;sierra;7.14
708;sierra;6.87
709;sierra;6.65
710;sierra;7.2
711;sierra;6.88
712;sierra;6.79
713;sierra;6.86
714;sierra;7
715;sierra;6.83
716;sierra;6.88
717;sierra;7.99
718;sierra;6.55
719;sierra;6.91
720;sierra;6.58
721;sierra;7.59
722;sierra;7.75
723;sierra;7.8
724;sierra;7.68
725;sierra;7.79
726;sierra;7.71
727;sierra;7.51
728;sierra;8
729;sierra;7.64
730;sierra;7.66
731;sierra;7.67
732;sierra;7.53
733;sierra;7.66
734;sierra;7.7
735;sierra;7.89
736;sierra;7.91
737;sierra;7.8
738;sierra;7.9
739;sierra;7.54
740;sierra;7.64
741;sierra;7.75
742;sierra;7.86
743;sierra;7.51
744;sierra;7.5
745;sierra;8
746;costa;7.67
747;costa;7.42
748;costa;7.59
749;costa;7.3
750;costa;7.38
751;costa;6.92
752;costa;7.71
753;costa;7.45
754;costa;7.95
755;costa;7.18
756;costa;7.64
757;costa;7.55
758;costa;7.04
759;costa;7.95
760;costa;7.62
761;costa;6.87
762;costa;7.46
763;costa;7.37
764;costa;7.54
765;costa;7.75
766;costa;7.63
767;costa;7.85
768;costa;7.33
769;costa;6.72
770;costa;7.34
771;costa;7.91
772;costa;8.02
773;costa;7.33
774;costa;8.01
775;costa;7.94
776;costa;7.81
777;costa;7.44
778;costa;6.54
779;costa;7.77
780;costa;7.38
781;costa;8.03
782;costa;8.08
783;costa;7.72
784;costa;6.97
785;costa;6.77
786;costa;7.75
787;costa;7.07
788;costa;7.86
789;costa;6.74
790;costa;7.51
791;costa;7.65
792;costa;7.5
793;costa;7.39
794;costa;7.79
795;costa;8.01
796;costa;7.07
797;costa;6.5
798;costa;6.52
799;costa;6.52
800;costa;7.57
801;costa;7.71
802;costa;8
803;costa;7.64
804;costa;7.67
805;costa;7.97
806;costa;7.82
807;costa;6.72
808;costa;7.81
809;costa;6.47
810;costa;8.53
811;costa;7.37
812;costa;9.02
813;costa;7.64
814;costa;7.76
815;costa;6.66
816;costa;6.64
817;costa;6.48
818;costa;6.51
819;costa;6.72
820;costa;6.66
821;costa;7.13
822;costa;7.02
823;costa;6.66
824;costa;6.47
825;costa;6.72
826;costa;6.51
827;costa;7.17
828;costa;7.19
829;costa;6.66
830;costa;6.82
831;costa;6.81
832;costa;7.14
833;costa;7.32
834;costa;7.83
835;costa;7.38
836;costa;6.94
837;costa;7.59
838;costa;7.26
839;costa;6.95
840;costa;6.89
841;costa;6.32
842;costa;6.24
843;costa;6.85
844;costa;6.85
845;costa;6.72
846;costa;8.17
847;costa;7.63
848;costa;7.34
849;costa;7.75
850;costa;7.8
851;costa;6.39
852;costa;7.82
853;costa;6.44
854;costa;7.84
855;costa;7.66
856;costa;6.15
857;costa;6.3
858;costa;7.06
859;costa;7.93
860;costa;7.19
861;costa;7.87
862;costa;7.77
863;costa;6.51
864;costa;6.5
865;costa;6.57
866;costa;7.81
867;costa;7.71
868;costa;7.06
869;costa;8.01
870;costa;7.47
871;amazonia;7.7
872;amazonia;7.73
873;amazonia;8.38
874;amazonia;8.57
875;amazonia;8.3
876;amazonia;8.27
877;amazonia;7.78
878;amazonia;7.79
879;amazonia;7.81
880;amazonia;7.75
881;amazonia;7.83
882;amazonia;7.74
883;amazonia;7.82
884;amazonia;7.95
885;amazonia;7.8
886;amazonia;7.5
887;amazonia;7.55
888;amazonia;8.26
889;amazonia;7.81
890;amazonia;7.97
891;amazonia;7.69
892;amazonia;8.59
893;amazonia;9.53
894;amazonia;7.64
895;amazonia;8.12
896;amazonia;7.36
897;amazonia;7.68
898;amazonia;8.82
899;amazonia;7.61
900;amazonia;7.8
901;amazonia;10.19
902;amazonia;10.43
903;amazonia;10.06
904;amazonia;10.26
905;amazonia;10.09
906;amazonia;10.73
907;amazonia;8.76
908;amazonia;9.47
909;amazonia;9.65
910;amazonia;9.81
911;amazonia;8.79
912;amazonia;10.15
913;amazonia;10.27
914;amazonia;10.56
915;amazonia;9.32
916;amazonia;9.81
917;amazonia;9.16
918;amazonia;10.29
919;amazonia;10.63
920;amazonia;10.36
921;amazonia;9.14
922;amazonia;9.39
923;amazonia;10.22
924;amazonia;10.41
925;amazonia;10.08
926;amazonia;10.26
927;amazonia;9.97
928;amazonia;10.12
929;amazonia;10.35
930;amazonia;9.47
931;sierra;7.11
932;sierra;7.6
933;sierra;7.72
934;sierra;7.37
935;sierra;7.37
936;sierra;6.85
937;sierra;7.3
938;sierra;7.34
939;sierra;7.12
940;sierra;6.8
941;sierra;7.12
942;sierra;7.18
943;sierra;6.88
944;sierra;6.78
945;sierra;7.02
946;sierra;7.14
947;sierra;7.03
948;sierra;7.08
949;sierra;6.81
950;sierra;7.03
951;sierra;6.81
952;sierra;6.86
953;sierra;7.54
954;sierra;6.87
955;sierra;6.86
956;sierra;8.39
957;sierra;8.12
958;sierra;8.51
959;sierra;8.06
960;sierra;8.4
961;sierra;8.37
962;sierra;9.13
963;sierra;8.77
964;sierra;7.96
965;sierra;8.33
966;sierra;8.48
967;sierra;8.65
968;sierra;9.04
969;sierra;8.26
970;sierra;8.39
971;sierra;8.43
972;sierra;8.97
973;sierra;8.15
974;sierra;8.15
975;sierra;8.37
976;sierra;8.74
977;sierra;8.29
978;sierra;8.19
979;sierra;8.91
980;sierra;8.44
981;sierra;6.26
982;sierra;7
983;sierra;6.22
984;sierra;6.25
985;sierra;6.9
986;sierra;6.91
987;sierra;5.54
988;sierra;6.31
989;sierra;6.41
990;sierra;6.55
991;sierra;7.11
992;sierra;6.63
993;sierra;6.54
994;sierra;6.48
995;sierra;6.66
996;sierra;6.43
997;sierra;7.29
998;sierra;6.37
999;sierra;6.51
1000;sierra;6.78
1001;sierra;6.24
1002;sierra;6.51
1003;sierra;6.45
1004;sierra;7.46
1005;sierra;7.09
1006;sierra;7.37
1007;sierra;7.33
1008;sierra;6.79
1009;sierra;7.01
1010;sierra;7.04
1011;sierra;6.66
1012;sierra;6.97
1013;sierra;6.78
1014;sierra;6.88
1015;sierra;6.86
1016;sierra;6.63
1017;sierra;7.14
1018;sierra;6.87
1019;sierra;6.65
1020;sierra;7.2
1021;sierra;6.88
1022;sierra;6.79
1023;sierra;6.86
1024;sierra;7
1025;sierra;6.83
1026;sierra;6.88
1027;sierra;7.99
1028;sierra;6.55
1029;sierra;6.91
1030;sierra;6.58
1031;sierra;7.59
1032;sierra;7.75
1033;sierra;7.8
1034;sierra;7.68
1035;sierra;7.79
1036;sierra;7.71
1037;sierra;7.51
1038;sierra;8
1039;sierra;7.64
1040;sierra;7.66
1041;sierra;7.67
1042;sierra;7.53
1043;sierra;7.66
1044;sierra;7.7
1045;sierra;7.89
1046;sierra;7.91
1047;sierra;7.8
1048;sierra;7.9
1049;sierra;7.54
1050;sierra;7.64
1051;sierra;7.75
1052;sierra;7.86
1053;sierra;7.51
1054;sierra;7.5
1055;sierra;8
1056;costa;7.67
1057;costa;7.42
1058;costa;7.59
1059;costa;7.3
1060;costa;7.38
1061;costa;6.92
1062;costa;7.71
1063;costa;7.45
1064;costa;7.95
1065;costa;7.18
1066;costa;7.64
1067;costa;7.55
1068;costa;7.04
1069;costa;7.95
1070;costa;7.62
1071;costa;6.87
1072;costa;7.46
1073;costa;7.37
1074;costa;7.54
1075;costa;7.75
1076;costa;7.63
1077;costa;7.85
1078;costa;7.33
1079;costa;6.72
1080;costa;7.34
1081;costa;7.91
1082;costa;8.02
1083;costa;7.33
1084;costa;8.01
1085;costa;7.94
1086;costa;7.81
1087;costa;7.44
1088;costa;6.54
1089;costa;7.77
1090;costa;7.38
1091;costa;8.03
1092;costa;8.08
1093;costa;7.72
1094;costa;6.97
1095;costa;6.77
1096;costa;7.75
1097;costa;7.07
1098;costa;7.86
1099;costa;6.74
1100;costa;7.51
1101;costa;7.65
1102;costa;7.5
1103;costa;7.39
1104;costa;7.79
1105;costa;8.01
1106;costa;7.07
1107;costa;6.5
1108;costa;6.52
1109;costa;6.52
1110;costa;7.57
1111;costa;7.71
1112;costa;8
1113;costa;7.64
1114;costa;7.67
1115;costa;7.97
1116;costa;7.82
1117;costa;6.72
1118;costa;7.81
1119;costa;6.47
1120;costa;8.53
1121;costa;7.37
1122;costa;9.02
1123;costa;7.64
1124;costa;7.76
1125;costa;6.66
1126;costa;6.64
1127;costa;6.48
1128;costa;6.51
1129;costa;6.72
1130;costa;6.66
1131;costa;7.13
1132;costa;7.02
1133;costa;6.66
1134;costa;6.47
1135;costa;6.72
1136;costa;6.51
1137;costa;7.17
1138;costa;7.19
1139;costa;6.66
1140;costa;6.82
1141;costa;6.81
1142;costa;7.14
1143;costa;7.32
1144;costa;7.83
1145;costa;7.38
1146;costa;6.94
1147;costa;7.59
1148;costa;7.26
1149;costa;6.95
1150;costa;6.89
1151;costa;6.32
1152;costa;6.24
1153;costa;6.85
1154;costa;6.85
1155;costa;6.72
1156;costa;8.17
1157;costa;7.63
1158;costa;7.34
1159;costa;7.75
1160;costa;7.8
1161;costa;6.39
1162;costa;7.82
1163;costa;6.44
1164;costa;7.84
1165;costa;7.66
1166;costa;6.15
1167;costa;6.3
1168;costa;7.06
1169;costa;7.93
1170;costa;7.19
1171;costa;7.87
1172;costa;7.77
1173;costa;6.51
1174;costa;6.5
1175;costa;6.57
1176;costa;7.81
1177;costa;7.71
1178;costa;7.06
1179;costa;8.01
1180;costa;7.47
1181;amazonia;7.7
1182;amazonia;7.73
1183;amazonia;8.38
1184;amazonia;8.57
1185;amazonia;8.3
1186;amazonia;8.27
1187;amazonia;7.78
1188;amazonia;7.79
1189;amazonia;7.81
1190;amazonia;7.75
1191;amazonia;7.83
1192;amazonia;7.74
1193;amazonia;7.82
1194;amazonia;7.95
1195;amazonia;7.8
1196;amazonia;7.5
1197;amazonia;7.55
1198;amazonia;8.26
1199;amazonia;7.81
1200;amazonia;7.97
1201;amazonia;7.69
1202;amazonia;8.59
1203;amazonia;9.53
1204;amazonia;7.64
1205;amazonia;8.12
1206;amazonia;7.36
1207;amazonia;7.68
1208;amazonia;8.82
1209;amazonia;7.61
1210;amazonia;7.8
1211;amazonia;10.19
1212;amazonia;10.43
1213;amazonia;10.06
1214;amazonia;10.26
1215;amazonia;10.09
1216;amazonia;10.73
1217;amazonia;8.76
1218;amazonia;9.47
1219;amazonia;9.65
1220;amazonia;9.81
1221;amazonia;8.79
1222;amazonia;10.15
1223;amazonia;10.27
1224;amazonia;10.56
1225;amazonia;9.32
1226;amazonia;9.81
1227;amazonia;9.16
1228;amazonia;10.29
1229;amazonia;10.63
1230;amazonia;10.36
1231;amazonia;9.14
1232;amazonia;9.39
1233;amazonia;10.22
1234;amazonia;10.41
1235;amazonia;10.08
1236;amazonia;10.26
1237;amazonia;9.97
1238;amazonia;10.12
1239;amazonia;10.35
1240;amazonia;9.47
